------------------------------------------
| rollout/                |              |
|    loss                 | 36.4        |
|    n_updates            | 569960      |
|    policy_gradient_loss | -0.00207    |
|    value_loss           | 142         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.1          |
|    ep_rew_mean          | 21.1          |
| time/                   |               |
|    fps                  | 1150          |
|    iterations           | 14260         |
|    time_elapsed         | 12690         |
|    total_timesteps      | 14602240      |
| train/                  |               |
|    approx_kl            | 0.00055569224 |
|    clip_fraction        | 0.0143        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0499       |
|    explained_variance   | 0.623         |
|    learning_rate        | 5e-05         |
|    loss                 | 45.7          |
|    n_updates            | 570360        |
|    policy_gradient_loss | -0.00129      |
|    value_loss           | 151           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | 15.6         |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 14270        |
|    time_elapsed         | 12696        |
|    total_timesteps      | 14612480     |
| train/                  |              |
|    approx_kl            | 0.0004449917 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.044       |
|    explained_variance   | 0.672        |
|    learning_rate        | 5e-05        |
|    loss                 | 46           |
|    n_updates            | 570760       |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 138          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.7         |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 14280        |
|    time_elapsed         | 12702        |
|    total_timesteps      | 14622720     |
| train/                  |              |
|    approx_kl            | 0.0005329884 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0437      |
|    explained_variance   | 0.641        |
|    learning_rate        | 5e-05        |
|    loss                 | 40.7         |
|    n_updates            | 571160       |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 147          |
------------------------------------------
-------------------------------------------
