-----------------------------------------
| rollout/                |             |
|    n_updates            | 42475       |
|    policy_gradient_loss | -0.00321    |
|    value_loss           | 670         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | -5.75        |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1710         |
|    time_elapsed         | 2907         |
|    total_timesteps      | 3502080      |
| train/                  |              |
|    approx_kl            | 0.0021074428 |
|    clip_fraction        | 0.00646      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.291       |
|    explained_variance   | 0.689        |
|    learning_rate        | 4.5e-05      |
|    loss                 | 327          |
|    n_updates            | 42725        |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 516          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.5         |
|    ep_rew_mean          | 0.365        |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1720         |
|    time_elapsed         | 2924         |
|    total_timesteps      | 3522560      |
| train/                  |              |
|    approx_kl            | 0.0011658171 |
|    clip_fraction        | 0.00602      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.29        |
|    explained_variance   | 0.655        |
|    learning_rate        | 4.44e-05     |
|    loss                 | 382          |
|    n_updates            | 42975        |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 577          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | -3.37        |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1730         |
|    time_elapsed         | 2941         |
|    total_timesteps      | 3543040      |
| train/                  |              |
|    approx_kl            | 0.0017939793 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.262       |
|    explained_variance   | 0.51         |
|    learning_rate        | 4.38e-05     |
|    loss                 | 622          |
|    n_updates            | 43225        |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 796          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | 1.39         |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1740         |
|    time_elapsed         | 2958         |
|    total_timesteps      | 3563520      |
| train/                  |              |
|    approx_kl            | 0.0013267299 |
|    clip_fraction        | 0.00609      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.285       |
|    explained_variance   | 0.641        |
|    learning_rate        | 4.32e-05     |
|    loss                 | 436          |
|    n_updates            | 43475        |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 585          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.2         |
